# 6 dim rect (area=3.19584e+25) with boundary:
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.43057e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42108e+25) with boundary:
0.200972 5089.13 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42936e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41951e+25) with boundary:
0.200972 5094.41 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4151e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1437.62 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42094e+25) with boundary:
0.200972 5094.41 2.84502 1437.62 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4151e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1437.62 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.42094e+25) with boundary:
0.200972 5094.41 2.84502 1437.62 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.41317e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1437.62 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41844e+25) with boundary:
0.200972 5102.83 2.84502 1437.62 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.41317e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1437.62 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41844e+25) with boundary:
0.200972 5102.83 2.84502 1437.62 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42742e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41701e+25) with boundary:
0.200972 5102.83 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42742e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41701e+25) with boundary:
0.200972 5102.83 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42742e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41701e+25) with boundary:
0.200972 5102.83 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.42742e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1443.61 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.41701e+25) with boundary:
0.200972 5102.83 2.84502 1443.61 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.44755e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.415e+25) with boundary:
0.200972 5102.83 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.44755e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.415e+25) with boundary:
0.200972 5102.83 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.4495e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1452.07 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4175e+25) with boundary:
0.200972 5094.41 2.84502 1452.07 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
